HTTrack3.49-2+htsswf+htsjava launched on Sun, 04 Dec 2022 09:54:02 at http://uitheme.net/sociala/default.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://uitheme.net/sociala/default.html -O1 "C:\My Web Sites\Sociala" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:18:10	Error: 	"Not Found" (404) at link uitheme.net/sociala/images/paper-plane.png (from uitheme.net/sociala/css/style.css)
10:18:44	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f9fa.png (from uitheme.net/sociala/css/emoji.css)
10:18:44	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f987.png (from uitheme.net/sociala/css/emoji.css)
10:18:46	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f6c1.png (from uitheme.net/sociala/css/emoji.css)
10:18:46	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f3d6.png (from uitheme.net/sociala/css/emoji.css)
10:18:49	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f9d4.png (from uitheme.net/sociala/css/emoji.css)
10:18:49	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f41d.png (from uitheme.net/sociala/css/emoji.css)
10:18:49	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f37b.png (from uitheme.net/sociala/css/emoji.css)
10:18:50	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f514.png (from uitheme.net/sociala/css/emoji.css)
10:18:50	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f6ce.png (from uitheme.net/sociala/css/emoji.css)
10:18:50	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f6b2.png (from uitheme.net/sociala/css/emoji.css)
10:18:52	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f459.png (from uitheme.net/sociala/css/emoji.css)
10:18:52	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f426.png (from uitheme.net/sociala/css/emoji.css)
10:18:55	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f382.png (from uitheme.net/sociala/css/emoji.css)
10:18:55	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f5a4.png (from uitheme.net/sociala/css/emoji.css)
10:18:55	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f0cf.png (from uitheme.net/sociala/css/emoji.css)
10:18:55	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/23ee.png (from uitheme.net/sociala/css/emoji.css)
10:18:55	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/25fc.png (from uitheme.net/sociala/css/emoji.css)
10:18:55	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/23ed.png (from uitheme.net/sociala/css/emoji.css)
10:20:10	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f170.png (from uitheme.net/sociala/css/emoji.css)
10:20:10	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f39f.png (from uitheme.net/sociala/css/emoji.css)
10:20:10	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/23f0.png (from uitheme.net/sociala/css/emoji.css)
10:20:10	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f3fa.png (from uitheme.net/sociala/css/emoji.css)
10:20:15	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f620.png (from uitheme.net/sociala/css/emoji.css)
10:20:15	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f41c.png (from uitheme.net/sociala/css/emoji.css)
10:20:15	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/23eb.png (from uitheme.net/sociala/css/emoji.css)
10:20:15	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/2935.png (from uitheme.net/sociala/css/emoji.css)
10:20:15	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/2198.png (from uitheme.net/sociala/css/emoji.css)
10:20:16	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/21aa.png (from uitheme.net/sociala/css/emoji.css)
10:20:16	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f503.png (from uitheme.net/sociala/css/emoji.css)
10:20:16	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f632.png (from uitheme.net/sociala/css/emoji.css)
10:20:21	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f951.png (from uitheme.net/sociala/css/emoji.css)
10:20:21	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f476.png (from uitheme.net/sociala/css/emoji.css)
10:20:21	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f424.png (from uitheme.net/sociala/css/emoji.css)
10:20:21	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f956.png (from uitheme.net/sociala/css/emoji.css)
10:20:21	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f38d.png (from uitheme.net/sociala/css/emoji.css)
10:20:21	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/203c.png (from uitheme.net/sociala/css/emoji.css)
10:20:22	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f4ca.png (from uitheme.net/sociala/css/emoji.css)
10:20:22	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f6c1.png (from uitheme.net/sociala/css/emoji.css)
10:20:27	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f9d4.png (from uitheme.net/sociala/css/emoji.css)
10:20:27	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f41d.png (from uitheme.net/sociala/css/emoji.css)
10:20:27	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f37b.png (from uitheme.net/sociala/css/emoji.css)
10:20:27	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f459.png (from uitheme.net/sociala/css/emoji.css)
10:20:27	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f382.png (from uitheme.net/sociala/css/emoji.css)
10:20:27	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f5a4.png (from uitheme.net/sociala/css/emoji.css)
10:20:27	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f0cf.png (from uitheme.net/sociala/css/emoji.css)
10:20:27	Error: 	"Not Found" (404) at link uitheme.net/sociala/rtl/index.html (from uitheme.net/sociala/rtl/default.html)
10:20:27	Error: 	"Not Found" (404) at link uitheme.net/sociala/message.html (from uitheme.net/sociala/default-stories.html)
10:20:27	Error: 	"Not Found" (404) at link uitheme.net/sociala/default-channel.html (from uitheme.net/sociala/default-stories.html)
10:20:27	Error: 	"Not Found" (404) at link uitheme.net/sociala/chat.html (from uitheme.net/sociala/default-stories.html)
10:20:27	Error: 	"Not Found" (404) at link uitheme.net/sociala/rtl/message.html (from uitheme.net/sociala/rtl/default-stories.html)
10:20:27	Error: 	"Not Found" (404) at link uitheme.net/sociala/rtl/default-channel.html (from uitheme.net/sociala/rtl/default-stories.html)
10:20:27	Error: 	"Not Found" (404) at link uitheme.net/sociala/rtl/images/e-2.jpg (from uitheme.net/sociala/rtl/group-page.html)
10:20:27	Error: 	"Not Found" (404) at link uitheme.net/sociala/rtl/images/e-3.jpg (from uitheme.net/sociala/rtl/group-page.html)
10:20:27	Error: 	"Not Found" (404) at link uitheme.net/sociala/rtl/images/e-4.jpg (from uitheme.net/sociala/rtl/group-page.html)
10:20:27	Error: 	"Not Found" (404) at link uitheme.net/sociala/rtl/images/e-5.jpg (from uitheme.net/sociala/rtl/group-page.html)
10:20:27	Error: 	"Not Found" (404) at link uitheme.net/sociala/rtl/images/e-1.jpg (from uitheme.net/sociala/rtl/group-page.html)
10:20:27	Error: 	"Not Found" (404) at link uitheme.net/sociala/rtl/images/t-10.jpg (from uitheme.net/sociala/rtl/group-page.html)
10:20:27	Error: 	"Not Found" (404) at link uitheme.net/sociala/rtl/images/t-11.jpg (from uitheme.net/sociala/rtl/group-page.html)
10:20:27	Error: 	"Not Found" (404) at link uitheme.net/sociala/rtl/images/t-12.jpg (from uitheme.net/sociala/rtl/group-page.html)
10:20:27	Error: 	"Not Found" (404) at link uitheme.net/sociala/rtl/images/t-21.jpg (from uitheme.net/sociala/rtl/group-page.html)
10:20:27	Error: 	"Not Found" (404) at link uitheme.net/sociala/rtl/images/t-22.jpg (from uitheme.net/sociala/rtl/group-page.html)
10:20:27	Error: 	"Not Found" (404) at link uitheme.net/sociala/rtl/images/t-23.jpg (from uitheme.net/sociala/rtl/group-page.html)
10:20:27	Error: 	"Not Found" (404) at link uitheme.net/sociala/rtl/images/t-24.jpg (from uitheme.net/sociala/rtl/group-page.html)
10:20:27	Error: 	"Not Found" (404) at link uitheme.net/sociala/rtl/images/t-25.jpg (from uitheme.net/sociala/rtl/group-page.html)
10:20:27	Error: 	"Not Found" (404) at link uitheme.net/sociala/default-follower.html (from uitheme.net/sociala/cart.html)
10:20:27	Error: 	"Not Found" (404) at link uitheme.net/sociala/rtl/default-follower.html (from uitheme.net/sociala/rtl/cart.html)
10:20:27	Error: 	"Not Found" (404) at link uitheme.net/sociala/"http://maps.gstatic.com/mapfiles/openhand_8_8.cur" (from uitheme.net/sociala/contact-information.html)
10:20:27	Error: 	"Not Found" (404) at link uitheme.net/sociala/rtl/"http://maps.gstatic.com/mapfiles/openhand_8_8.cur" (from uitheme.net/sociala/rtl/contact-information.html)
10:20:27	Error: 	"Not Found" (404) at link uitheme.net/sociala/rtl/images/map-marker.png (from uitheme.net/sociala/rtl/contact-information.html)
10:20:27	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://twemoji.maxcdn.com/2/72x72/1f620.png (from uitheme.net/sociala/css/emoji.css)
10:20:27	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://twemoji.maxcdn.com/2/72x72/1f41c.png (from uitheme.net/sociala/css/emoji.css)
10:20:27	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://twemoji.maxcdn.com/2/72x72/23eb.png (from uitheme.net/sociala/css/emoji.css)
10:20:27	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://twemoji.maxcdn.com/2/72x72/2935.png (from uitheme.net/sociala/css/emoji.css)
10:20:27	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://twemoji.maxcdn.com/2/72x72/1f951.png (from uitheme.net/sociala/css/emoji.css)
10:20:27	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://twemoji.maxcdn.com/2/72x72/1f424.png (from uitheme.net/sociala/css/emoji.css)
10:20:27	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://twemoji.maxcdn.com/2/72x72/1f956.png (from uitheme.net/sociala/css/emoji.css)
10:20:27	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://twemoji.maxcdn.com/2/72x72/1f38d.png (from uitheme.net/sociala/css/emoji.css)
10:20:27	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://twemoji.maxcdn.com/2/72x72/1f9d4.png (from uitheme.net/sociala/css/emoji.css)
10:20:28	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://twemoji.maxcdn.com/2/72x72/1f37b.png (from uitheme.net/sociala/css/emoji.css)
10:20:28	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://twemoji.maxcdn.com/2/72x72/1f459.png (from uitheme.net/sociala/css/emoji.css)
10:20:28	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://twemoji.maxcdn.com/2/72x72/1f382.png (from uitheme.net/sociala/css/emoji.css)

HTTrack Website Copier/3.49-2 mirror complete in 26 minutes 26 seconds : 2040 links scanned, 1916 files written (35457000 bytes overall) [31453591 bytes received at 19832 bytes/sec], 6019710 bytes transferred using HTTP compression in 98 files, ratio 15%, 8.3 requests per connection
(38 errors, 85 warnings, 0 messages)
